# No unique index (scheme1, do not invent keys)
# Generated by audit-entity-unique-isolation.cjs

TaktDataClone [TaktCompanyEntityBase] Code/Database/TaktDataClone.cs
TaktTableClone [TaktCompanyEntityBase] Code/Database/TaktTableClone.cs
TaktMessage [TaktCompanyEntityBase] Foundation/TaktMessage.cs
TaktLeave [TaktApprovalEntityBase] HumanResource/Attendance/TaktLeave.cs
TaktShiftSchedule [TaktCompanyEntityBase] HumanResource/Attendance/TaktShiftSchedule.cs
TaktEmpBenefitPlan [TaktCompanyEntityBase] HumanResource/Benefits/TaktEmpBenefitPlan.cs
TaktSocialInsurance [TaktCompanyEntityBase] HumanResource/Benefits/TaktSocialInsurance.cs
TaktEmpSalary [TaktCompanyEntityBase] HumanResource/Compensation/TaktEmpSalary.cs
TaktPayslip [TaktCompanyEntityBase] HumanResource/Compensation/TaktPayslip.cs
TaktPerfAnalysis [TaktApprovalEntityBase] HumanResource/Performance/TaktPerfAnalysis.cs
TaktPerfAssessment [TaktCompanyEntityBase] HumanResource/Performance/TaktPerfAssessment.cs
TaktPerfObjective [TaktApprovalEntityBase] HumanResource/Performance/TaktPerfObjective.cs
TaktEmployeeAttachment [TaktCompanyEntityBase] HumanResource/Personnel/TaktEmployeeAttachment.cs
TaktEmployeeEducation [TaktCompanyEntityBase] HumanResource/Personnel/TaktEmployeeEducation.cs
TaktEmployeeExperience [TaktCompanyEntityBase] HumanResource/Personnel/TaktEmployeeExperience.cs
TaktEmployeeFamily [TaktCompanyEntityBase] HumanResource/Personnel/TaktEmployeeFamily.cs
TaktEmployeeJoined [TaktApprovalEntityBase] HumanResource/Personnel/TaktEmployeeJoined.cs
TaktEmployeeOnboarding [TaktCompanyEntityBase] HumanResource/Personnel/TaktEmployeeOnboarding.cs
TaktEmployeeReassignment [TaktApprovalEntityBase] HumanResource/Personnel/TaktEmployeeReassignment.cs
TaktEmployeeResignation [TaktApprovalEntityBase] HumanResource/Personnel/TaktEmployeeResignation.cs
TaktEmployeeSkill [TaktCompanyEntityBase] HumanResource/Personnel/TaktEmployeeSkill.cs
TaktTalentOffer [TaktApprovalEntityBase] HumanResource/Talent/TaktTalentOffer.cs
TaktTrainingAttendee [TaktCompanyEntityBase] HumanResource/Training/TaktTrainingAttendee.cs
TaktRoutingItemArgument [TaktCompanyEntityBase] Logistics/Manufacturing/Bom/TaktRoutingItemArgument.cs
TaktSourceEcDetail [TaktCompanyEntityBase] Logistics/Manufacturing/EngineeringChange/TaktSourceEcDetail.cs
TaktSopAck [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopAck.cs
TaktSopArgument [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopArgument.cs
TaktSopCall [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopCall.cs
TaktSopEsdCheck [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopEsdCheck.cs
TaktSopExec [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopExec.cs
TaktSopExecScan [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopExecScan.cs
TaktSopExecStep [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopExecStep.cs
TaktSopStep [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopStep.cs
TaktSopStepCheckItem [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopStepCheckItem.cs
TaktSopStepMedia [TaktCompanyEntityBase] Logistics/Manufacturing/Sop/TaktSopStepMedia.cs
TaktConferenceAgenda [TaktCompanyEntityBase] Routine/ConferenceCenter/TaktConferenceAgenda.cs
TaktKnowledge [TaktCompanyEntityBase] Routine/HelpDesk/TaktKnowledge.cs
TaktSelfService [TaktCompanyEntityBase] Routine/HelpDesk/TaktSelfService.cs
TaktTicketCategoryAssign [TaktCompanyEntityBase] Routine/HelpDesk/TaktTicketCategoryAssign.cs
TaktTicketReply [TaktCompanyEntityBase] Routine/HelpDesk/TaktTicketReply.cs
TaktNewsComment [TaktApprovalEntityBase] Routine/NewsCenter/TaktNewsComment.cs
TaktNewsShare [TaktCompanyEntityBase] Routine/NewsCenter/TaktNewsShare.cs
TaktVisitorCompanion [TaktCompanyEntityBase] Routine/VisitorCenter/TaktVisitorCompanion.cs
TaktArchiveLog [TaktCompanyEntityBase] Statistics/Logging/TaktArchiveLog.cs
TaktBackupLog [TaktCompanyEntityBase] Statistics/Logging/TaktBackupLog.cs
TaktDeltaLog [TaktCompanyEntityBase] Statistics/Logging/TaktDeltaLog.cs
TaktLoginLog [TaktCompanyEntityBase] Statistics/Logging/TaktLoginLog.cs
TaktOperLog [TaktCompanyEntityBase] Statistics/Logging/TaktOperLog.cs
TaktQuartzLog [TaktCompanyEntityBase] Statistics/Logging/TaktQuartzLog.cs
TaktTrackingLog [TaktCompanyEntityBase] Statistics/Logging/TaktTrackingLog.cs
TaktConfigurableField [TaktCompanyEntityBase] Statistics/Report/TaktConfigurableField.cs
TaktConfigurableGroupBy [TaktCompanyEntityBase] Statistics/Report/TaktConfigurableGroupBy.cs
TaktConfigurableJoin [TaktCompanyEntityBase] Statistics/Report/TaktConfigurableJoin.cs
TaktConfigurableOrderBy [TaktCompanyEntityBase] Statistics/Report/TaktConfigurableOrderBy.cs
TaktConfigurableSelection [TaktCompanyEntityBase] Statistics/Report/TaktConfigurableSelection.cs
TaktConfigurableSource [TaktCompanyEntityBase] Statistics/Report/TaktConfigurableSource.cs
TaktFlowAddSign [TaktCompanyEntityBase] Workflow/TaktFlowAddSign.cs
TaktFlowTask [TaktCompanyEntityBase] Workflow/TaktFlowTask.cs
TaktFlowTransition [TaktCompanyEntityBase] Workflow/TaktFlowTransition.cs
